elapsed_ms,sample,label,self,m00,m01,m02,m03,m10,m11,m12,m13,m20,m21,m22,m23,m30,m31,m32,m33
9241,46,copied_2700,0000000146dfea50,0.999469221,0.0104108229,0.0308771133,1,-0.0223754421,0.90813303,0.418083459,1,-0.0236879587,-0.418552309,0.907883883,1,0.0191052184,1.18302763,-0.0137048364,1
9241,46,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
9341,47,tracked_1690,0000000146dfea50,0.999488354,0.0107789887,0.0301182419,1,-0.0224967152,0.906202316,0.422245592,1,-0.0227418393,-0.422707021,0.905981064,1,0.0188784897,1.18340564,-0.0136907101,1
9341,47,copied_2700,0000000146dfea50,0.999488354,0.0107789887,0.0301182419,1,-0.0224967152,0.906202316,0.422245592,1,-0.0227418393,-0.422707021,0.905981064,1,0.0188784897,1.18340564,-0.0136907101,1
9341,47,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
9441,48,tracked_1690,0000000146dfea50,0.999527335,0.0105509171,0.0288743824,1,-0.0216788501,0.907864273,0.418703318,1,-0.0217963308,-0.419131368,0.907663941,1,0.0188939832,1.18296742,-0.0145251751,1
9441,48,copied_2700,0000000146dfea50,0.999527335,0.0105509171,0.0288743824,1,-0.0216788501,0.907864273,0.418703318,1,-0.0217963308,-0.419131368,0.907663941,1,0.0188939832,1.18296742,-0.0145251751,1
9441,48,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
9541,49,tracked_1690,0000000146dfea50,0.999449909,0.00945915654,0.0317899883,1,-0.021833472,0.909143925,0.41590935,1,-0.0249675214,-0.416374624,0.908850372,1,0.0188817568,1.18249893,-0.01499708,1
9541,49,copied_2700,0000000146dfea50,0.999449909,0.00945915654,0.0317899883,1,-0.021833472,0.909143925,0.41590935,1,-0.0249675214,-0.416374624,0.908850372,1,0.0188817568,1.18249893,-0.01499708,1
9541,49,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
9642,50,tracked_1690,0000000146dfea50,0.999437273,0.0103820786,0.0319010466,1,-0.0227883458,0.907951653,0.418454856,1,-0.0246201903,-0.418946266,0.907677352,1,0.0190810487,1.18249583,-0.0152491778,1
9642,50,copied_2700,0000000146dfea50,0.999437273,0.0103820786,0.0319010466,1,-0.0227883458,0.907951653,0.418454856,1,-0.0246201903,-0.418946266,0.907677352,1,0.0190810487,1.18249583,-0.0152491778,1
9642,50,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
9742,51,tracked_1690,0000000146dfea50,0.99946779,0.00987086166,0.0310963839,1,-0.021938093,0.908810914,0.416631103,1,-0.0241482258,-0.417091489,0.908543766,1,0.01912909,1.18222225,-0.0155934393,1
9742,51,copied_2700,0000000146dfea50,0.99946779,0.00987086166,0.0310963839,1,-0.021938093,0.908810914,0.416631103,1,-0.0241482258,-0.417091489,0.908543766,1,0.01912909,1.18222225,-0.0155934393,1
9742,51,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
9842,52,tracked_1690,0000000146dfea50,0.999491334,0.011209798,0.0298578292,1,-0.0226854011,0.907922149,0.418524444,1,-0.0224170089,-0.418988883,0.907714605,1,0.0188207664,1.18242192,-0.0153799951,1
9842,52,copied_2700,0000000146dfea50,0.999491334,0.011209798,0.0298578292,1,-0.0226854011,0.907922149,0.418524444,1,-0.0224170089,-0.418988883,0.907714605,1,0.0188207664,1.18242192,-0.0153799951,1
9842,52,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
9943,53,tracked_1690,0000000146dfea50,0.999474227,0.0108701512,0.0305442214,1,-0.0226721168,0.907788455,0.418815076,1,-0.0231750906,-0.419287413,0.907557666,1,0.0188974962,1.18240619,-0.0149413049,1
9943,53,copied_2700,0000000146dfea50,0.999474227,0.0108701512,0.0305442214,1,-0.0226721168,0.907788455,0.418815076,1,-0.0231750906,-0.419287413,0.907557666,1,0.0188974962,1.18240619,-0.0149413049,1
9943,53,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
10054,54,tracked_1690,0000000146dfea50,0.999484658,0.00937790982,0.0307041705,1,-0.0213951021,0.907621443,0.419244051,1,-0.0239361376,-0.419684827,0.907354414,1,0.0190074928,1.18248355,-0.0147738904,1
10054,54,copied_2700,0000000146dfea50,0.999484658,0.00937790982,0.0307041705,1,-0.0213951021,0.907621443,0.419244051,1,-0.0239361376,-0.419684827,0.907354414,1,0.0190074928,1.18248355,-0.0147738904,1
10054,54,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
10154,55,tracked_1690,0000000146dfea50,0.999475181,0.00929034408,0.0310363322,1,-0.0214340016,0.907984614,0.418454975,1,-0.024292931,-0.418900549,0.907707274,1,0.018970713,1.18237007,-0.0146499574,1
10154,55,copied_2700,0000000146dfea50,0.999475181,0.00929034408,0.0310363322,1,-0.0214340016,0.907984614,0.418454975,1,-0.024292931,-0.418900549,0.907707274,1,0.018970713,1.18237007,-0.0146499574,1
10154,55,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
10254,56,tracked_1690,0000000146dfea50,0.999480426,0.00986798201,0.0306877792,1,-0.0218588188,0.907158136,0.420221835,1,-0.0236919373,-0.420674205,0.906902552,1,0.0187799446,1.18256736,-0.0149371326,1
10254,56,copied_2700,0000000146dfea50,0.999480426,0.00986798201,0.0306877792,1,-0.0218588188,0.907158136,0.420221835,1,-0.0236919373,-0.420674205,0.906902552,1,0.0187799446,1.18256736,-0.0149371326,1
10254,56,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
10355,57,tracked_1690,0000000146dfea50,0.999454796,0.010538755,0.0312882215,1,-0.0226844177,0.907769203,0.418856233,1,-0.0239882618,-0.4193376,0.907513261,1,0.0190097652,1.18237269,-0.015409708,1
10355,57,copied_2700,0000000146dfea50,0.999454796,0.010538755,0.0312882215,1,-0.0226844177,0.907769203,0.418856233,1,-0.0239882618,-0.4193376,0.907513261,1,0.0190097652,1.18237269,-0.015409708,1
10355,57,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
10466,58,tracked_1690,0000000146dfea50,0.999342084,0.0100855082,0.0348358154,1,-0.0237531513,0.907875299,0.418566853,1,-0.027405113,-0.419118941,0.907517612,1,0.0195358358,1.18231487,-0.0153976828,1
10466,58,copied_2700,0000000146dfea50,0.999342084,0.0100855082,0.0348358154,1,-0.0237531513,0.907875299,0.418566853,1,-0.027405113,-0.419118941,0.907517612,1,0.0195358358,1.18231487,-0.0153976828,1
10466,58,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
10577,59,tracked_1690,0000000146dfea50,0.99933815,0.0102720009,0.0348959565,1,-0.0239955038,0.90713793,0.42014879,1,-0.027339682,-0.42070806,0.906784058,1,0.0195820816,1.18247092,-0.01509431,1
10577,59,copied_2700,0000000146dfea50,0.99933815,0.0102720009,0.0348959565,1,-0.0239955038,0.90713793,0.42014879,1,-0.027339682,-0.42070806,0.906784058,1,0.0195820816,1.18247092,-0.01509431,1
10577,59,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
10677,60,tracked_1690,0000000146dfea50,0.999329269,0.0101586552,0.0351854265,1,-0.0240046382,0.90728724,0.419825763,1,-0.0276584327,-0.420388728,0.906922519,1,0.0197922401,1.18250525,-0.0150620341,1
10677,60,copied_2700,0000000146dfea50,0.999329269,0.0101586552,0.0351854265,1,-0.0240046382,0.90728724,0.419825763,1,-0.0276584327,-0.420388728,0.906922519,1,0.0197922401,1.18250525,-0.0150620341,1
10677,60,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
10778,61,tracked_1690,0000000146dfea50,0.999284625,0.0100798663,0.0364531577,1,-0.0244658068,0.907287359,0.419798881,1,-0.0288419724,-0.420390368,0.906884909,1,0.020063486,1.1826452,-0.0149850249,1
10778,61,copied_2700,0000000146dfea50,0.999284625,0.0100798663,0.0364531577,1,-0.0244658068,0.907287359,0.419798881,1,-0.0288419724,-0.420390368,0.906884909,1,0.020063486,1.1826452,-0.0149850249,1
10778,61,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
10878,62,tracked_1690,0000000146dfea50,0.999278903,0.0104262698,0.0365118682,1,-0.0248472542,0.906659067,0.42113179,1,-0.0287130028,-0.421735257,0.906264365,1,0.0202990547,1.18275642,-0.0148927122,1
10878,62,copied_2700,0000000146dfea50,0.999278903,0.0104262698,0.0365118682,1,-0.0248472542,0.906659067,0.42113179,1,-0.0287130028,-0.421735257,0.906264365,1,0.0202990547,1.18275642,-0.0148927122,1
10878,62,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
10978,63,tracked_1690,0000000146dfea50,0.999291658,0.0104942815,0.0361350924,1,-0.0247992277,0.905926824,0.422707468,1,-0.028299734,-0.4233042,0.905545413,1,0.0203554109,1.1829381,-0.0148960799,1
10978,63,copied_2700,0000000146dfea50,0.999291658,0.0104942815,0.0361350924,1,-0.0247992277,0.905926824,0.422707468,1,-0.028299734,-0.4233042,0.905545413,1,0.0203554109,1.1829381,-0.0148960799,1
10978,63,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
11078,64,tracked_1690,0000000146dfea50,0.999303222,0.0103946757,0.0358517021,1,-0.0245604813,0.906357944,0.421796203,1,-0.0281100422,-0.422382772,0.905981719,1,0.0203595646,1.18293107,-0.0149425268,1
11078,64,copied_2700,0000000146dfea50,0.999303222,0.0103946757,0.0358517021,1,-0.0245604813,0.906357944,0.421796203,1,-0.0281100422,-0.422382772,0.905981719,1,0.0203595646,1.18293107,-0.0149425268,1
11078,64,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
11178,65,tracked_1690,0000000146dfea50,0.999220908,0.00993324816,0.0381944031,1,-0.0251110867,0.906642973,0.421150714,1,-0.0304452777,-0.421781689,0.906186104,1,0.0205860622,1.18279457,-0.0151073337,1
11178,65,copied_2700,0000000146dfea50,0.999220908,0.00993324816,0.0381944031,1,-0.0251110867,0.906642973,0.421150714,1,-0.0304452777,-0.421781689,0.906186104,1,0.0205860622,1.18279457,-0.0151073337,1
11178,65,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
11278,66,tracked_1690,0000000146dfea50,0.999238789,0.00866825692,0.0380361229,1,-0.0238795504,0.906906486,0.420654744,1,-0.0308488607,-0.421242774,0.906423151,1,0.0204987265,1.18281615,-0.0152223557,1
11278,66,copied_2700,0000000146dfea50,0.999238789,0.00866825692,0.0380361229,1,-0.0238795504,0.906906486,0.420654744,1,-0.0308488607,-0.421242774,0.906423151,1,0.0204987265,1.18281615,-0.0152223557,1
11278,66,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
11378,67,tracked_1690,0000000146dfea50,0.99924469,0.0087341601,0.0378699899,1,-0.0238825753,0.906723619,0.421048611,1,-0.0306601226,-0.421634942,0.906247377,1,0.0201447047,1.1825316,-0.0148085058,1
11378,67,copied_2700,0000000146dfea50,0.99924469,0.0087341601,0.0378699899,1,-0.0238825753,0.906723619,0.421048611,1,-0.0306601226,-0.421634942,0.906247377,1,0.0201447047,1.1825316,-0.0148085058,1
11378,67,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
11479,68,tracked_1690,0000000146dfea50,0.999275684,0.00893202703,0.0369912386,1,-0.0237404555,0.906029761,0.422547549,1,-0.0297409445,-0.423119664,0.905585527,1,0.0202785209,1.18263566,-0.014790222,1
11479,68,copied_2700,0000000146dfea50,0.999275684,0.00893202703,0.0369912386,1,-0.0237404555,0.906029761,0.422547549,1,-0.0297409445,-0.423119664,0.905585527,1,0.0202785209,1.18263566,-0.014790222,1
11479,68,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
11579,69,tracked_1690,0000000146dfea50,0.999222338,0.00833162013,0.0385466963,1,-0.0237821117,0.907005131,0.420447558,1,-0.0314590484,-0.421037197,0.906497896,1,0.0203114636,1.18219316,-0.0144833475,1
11579,69,copied_2700,0000000146dfea50,0.999222338,0.00833162013,0.0385466963,1,-0.0237821117,0.907005131,0.420447558,1,-0.0314590484,-0.421037197,0.906497896,1,0.0203114636,1.18219316,-0.0144833475,1
11579,69,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
11679,70,tracked_1690,0000000146dfea50,0.999235094,0.00895668659,0.0380634218,1,-0.0243384913,0.904334068,0.426130861,1,-0.0306053162,-0.426731348,0.903860271,1,0.0202559233,1.18297553,-0.014356032,1
11679,70,copied_2700,0000000146dfea50,0.999235094,0.00895668659,0.0380634218,1,-0.0243384913,0.904334068,0.426130861,1,-0.0306053162,-0.426731348,0.903860271,1,0.0202559233,1.18297553,-0.014356032,1
11679,70,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
11779,71,tracked_1690,0000000146dfea50,0.999262273,0.00914993882,0.0373040736,1,-0.0242038593,0.904123127,0.426585972,1,-0.0298242569,-0.427174062,0.903677583,1,0.0203665569,1.18306863,-0.014441669,1
11779,71,copied_2700,0000000146dfea50,0.999262273,0.00914993882,0.0373040736,1,-0.0242038593,0.904123127,0.426585972,1,-0.0298242569,-0.427174062,0.903677583,1,0.0203665569,1.18306863,-0.014441669,1
11779,71,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
11880,72,tracked_1690,0000000146dfea50,0.999277115,0.00770768756,0.0372320563,1,-0.022831127,0.904677033,0.425485879,1,-0.0304034948,-0.426028281,0.904199064,1,0.0205232501,1.18295085,-0.0146529526,1
11880,72,copied_2700,0000000146dfea50,0.999277115,0.00770768756,0.0372320563,1,-0.022831127,0.904677033,0.425485879,1,-0.0304034948,-0.426028281,0.904199064,1,0.0205232501,1.18295085,-0.0146529526,1
11880,72,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
11980,73,tracked_1690,0000000146dfea50,0.999315798,0.00660223933,0.0363922715,1,-0.0215476304,0.903639376,0.42775172,1,-0.0300613642,-0.42824322,0.903163433,1,0.0205335729,1.18327808,-0.0147981048,1
11980,73,copied_2700,0000000146dfea50,0.999315798,0.00660223933,0.0363922715,1,-0.0215476304,0.903639376,0.42775172,1,-0.0300613642,-0.42824322,0.903163433,1,0.0205335729,1.18327808,-0.0147981048,1
11980,73,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
12080,74,tracked_1690,0000000146dfea50,0.999340713,0.00600389671,0.0358083248,1,-0.020916149,0.901341319,0.432604194,1,-0.0296782255,-0.433067888,0.900872648,1,0.0204090476,1.18389177,-0.0145216137,1
12080,74,copied_2700,0000000146dfea50,0.999340713,0.00600389671,0.0358083248,1,-0.020916149,0.901341319,0.432604194,1,-0.0296782255,-0.433067888,0.900872648,1,0.0204090476,1.18389177,-0.0145216137,1
12080,74,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
12181,75,tracked_1690,0000000146dfea50,0.999447644,0.00518420571,0.0328254998,1,-0.01886601,0.901668727,0.432015717,1,-0.0273580551,-0.432396352,0.901268423,1,0.0201107971,1.18381917,-0.0143698901,1
12181,75,copied_2700,0000000146dfea50,0.999447644,0.00518420571,0.0328254998,1,-0.01886601,0.901668727,0.432015717,1,-0.0273580551,-0.432396352,0.901268423,1,0.0201107971,1.18381917,-0.0143698901,1
12181,75,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
12281,76,tracked_1690,0000000146dfea50,0.999552786,0.00651058974,0.0291943252,1,-0.0186775997,0.89820677,0.439176291,1,-0.0233632773,-0.439525038,0.897926688,1,0.0192024335,1.1846329,-0.0139917582,1
12281,76,copied_2700,0000000146dfea50,0.999552786,0.00651058974,0.0291943252,1,-0.0186775997,0.89820677,0.439176291,1,-0.0233632773,-0.439525038,0.897926688,1,0.0192024335,1.1846329,-0.0139917582,1
12281,76,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
12381,77,tracked_1690,0000000146dfea50,0.999528468,0.00593615975,0.0301246643,1,-0.0185660422,0.898293555,0.439003438,1,-0.0244548023,-0.439355731,0.897980094,1,0.0191165991,1.18471611,-0.0132897943,1
12381,77,copied_2700,0000000146dfea50,0.999528468,0.00593615975,0.0301246643,1,-0.0185660422,0.898293555,0.439003438,1,-0.0244548023,-0.439355731,0.897980094,1,0.0191165991,1.18471611,-0.0132897943,1
12381,77,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
12481,78,tracked_1690,0000000146dfea50,0.999638319,0.00286753196,0.0267457813,1,-0.0143816024,0.897231519,0.441326201,1,-0.0227316469,-0.441551179,0.896948278,1,0.0191949308,1.18507349,-0.0131438076,1
12481,78,copied_2700,0000000146dfea50,0.999638319,0.00286753196,0.0267457813,1,-0.0143816024,0.897231519,0.441326201,1,-0.0227316469,-0.441551179,0.896948278,1,0.0191949308,1.18507349,-0.0131438076,1
12481,78,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
12581,79,tracked_1690,0000000146dfea50,0.999766231,-0.000129786014,0.0216139108,1,-0.00964806229,0.892151833,0.451632619,1,-0.0193414837,-0.451735616,0.891942024,1,0.018730782,1.18620718,-0.0128616393,1
12581,79,copied_2700,0000000146dfea50,0.999766231,-0.000129786014,0.0216139108,1,-0.00964806229,0.892151833,0.451632619,1,-0.0193414837,-0.451735616,0.891942024,1,0.018730782,1.18620718,-0.0128616393,1
12581,79,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
12681,80,tracked_1690,0000000146dfea50,0.999831557,0.00265728822,0.0181613117,1,-0.0107133985,0.887912333,0.459887922,1,-0.0149035901,-0.460005015,0.887791336,1,0.0182751715,1.18719959,-0.0120833069,1
12681,80,copied_2700,0000000146dfea50,0.999831557,0.00265728822,0.0181613117,1,-0.0107133985,0.887912333,0.459887922,1,-0.0149035901,-0.460005015,0.887791336,1,0.0182751715,1.18719959,-0.0120833069,1
12681,80,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
12782,81,tracked_1690,0000000146dfea50,0.999813914,0.00329924049,0.0190165788,1,-0.0116686597,0.888149738,0.459406108,1,-0.0153739005,-0.459542423,0.888022959,1,0.0182481594,1.18704426,-0.0116620511,1
12782,81,copied_2700,0000000146dfea50,0.999813914,0.00329924049,0.0190165788,1,-0.0116686597,0.888149738,0.459406108,1,-0.0153739005,-0.459542423,0.888022959,1,0.0182481594,1.18704426,-0.0116620511,1
12782,81,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
12882,82,tracked_1690,0000000146dfea50,0.999817133,0.00376414857,0.0187571794,1,-0.0120107159,0.886652708,0.462279975,1,-0.0148910284,-0.462420642,0.886535764,1,0.0181667954,1.18734217,-0.0113762468,1
12882,82,copied_2700,0000000146dfea50,0.999817133,0.00376414857,0.0187571794,1,-0.0120107159,0.886652708,0.462279975,1,-0.0148910284,-0.462420642,0.886535764,1,0.0181667954,1.18734217,-0.0113762468,1
12882,82,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
12982,83,tracked_1690,0000000146dfea50,0.999806821,0.00360098551,0.0193316787,1,-0.0121547207,0.885963976,0.463594794,1,-0.0154577792,-0.46374014,0.885836542,1,0.0181844756,1.18756258,-0.0108882934,1
12982,83,copied_2700,0000000146dfea50,0.999806821,0.00360098551,0.0193316787,1,-0.0121547207,0.885963976,0.463594794,1,-0.0154577792,-0.46374014,0.885836542,1,0.0181844756,1.18756258,-0.0108882934,1
12982,83,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
13082,84,tracked_1690,0000000146dfea50,0.999809682,0.00325825042,0.0192463547,1,-0.0118130147,0.885920525,0.463686645,1,-0.015539974,-0.463825643,0.885790408,1,0.0184862465,1.18759871,-0.0104746521,1
13082,84,copied_2700,0000000146dfea50,0.999809682,0.00325825042,0.0192463547,1,-0.0118130147,0.885920525,0.463686645,1,-0.015539974,-0.463825643,0.885790408,1,0.0184862465,1.18759871,-0.0104746521,1
13082,84,candidate_2740,0000000146dfea50,1,0,2.98023224e-08,1,-0,1,0,1,-2.98023224e-08,-0,1,1,-0.030676499,0.00104528468,5.47794771e-05,1
13182,85,tracked_1690,0000000146dfea50,0.999739468,0.00331509975,0.0225916803,1,-0.0134244189,0.885679603,0.464102894,1,-0.0184704661,-0.464285165,0.885493398,1,0.0187246054,1.18748736,-0.0100878775,1
